-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/pawan/yahboomcar_ws_test/digitaltwin_ws/build/saved_maps
-- Install configuration: ""
-- Installing: /home/pawan/yahboomcar_ws_test/digitaltwin_ws/install/saved_maps/share/saved_maps/launch
-- Installing: /home/pawan/yahboomcar_ws_test/digitaltwin_ws/install/saved_maps/share/saved_maps/launch/save_map.launch.py
-- Installing: /home/pawan/yahboomcar_ws_test/digitaltwin_ws/install/saved_maps/share/saved_maps/maps
-- Installing: /home/pawan/yahboomcar_ws_test/digitaltwin_ws/install/saved_maps/share/saved_maps/maps/yahboom_map.yaml
-- Installing: /home/pawan/yahboomcar_ws_test/digitaltwin_ws/install/saved_maps/share/saved_maps/maps/yahboom_map.pgm
-- Installing: /home/pawan/yahboomcar_ws_test/digitaltwin_ws/install/saved_maps/share/ament_index/resource_index/package_run_dependencies/saved_maps
-- Installing: /home/pawan/yahboomcar_ws_test/digitaltwin_ws/install/saved_maps/share/ament_index/resource_index/parent_prefix_path/saved_maps
-- Installing: /home/pawan/yahboomcar_ws_test/digitaltwin_ws/install/saved_maps/share/saved_maps/environment/ament_prefix_path.sh
-- Installing: /home/pawan/yahboomcar_ws_test/digitaltwin_ws/install/saved_maps/share/saved_maps/environment/ament_prefix_path.dsv
-- Installing: /home/pawan/yahboomcar_ws_test/digitaltwin_ws/install/saved_maps/share/saved_maps/environment/path.sh
-- Installing: /home/pawan/yahboomcar_ws_test/digitaltwin_ws/install/saved_maps/share/saved_maps/environment/path.dsv
-- Installing: /home/pawan/yahboomcar_ws_test/digitaltwin_ws/install/saved_maps/share/saved_maps/local_setup.bash
-- Installing: /home/pawan/yahboomcar_ws_test/digitaltwin_ws/install/saved_maps/share/saved_maps/local_setup.sh
-- Installing: /home/pawan/yahboomcar_ws_test/digitaltwin_ws/install/saved_maps/share/saved_maps/local_setup.zsh
-- Installing: /home/pawan/yahboomcar_ws_test/digitaltwin_ws/install/saved_maps/share/saved_maps/local_setup.dsv
-- Installing: /home/pawan/yahboomcar_ws_test/digitaltwin_ws/install/saved_maps/share/saved_maps/package.dsv
-- Installing: /home/pawan/yahboomcar_ws_test/digitaltwin_ws/install/saved_maps/share/ament_index/resource_index/packages/saved_maps
-- Installing: /home/pawan/yahboomcar_ws_test/digitaltwin_ws/install/saved_maps/share/saved_maps/cmake/saved_mapsConfig.cmake
-- Installing: /home/pawan/yahboomcar_ws_test/digitaltwin_ws/install/saved_maps/share/saved_maps/cmake/saved_mapsConfig-version.cmake
-- Installing: /home/pawan/yahboomcar_ws_test/digitaltwin_ws/install/saved_maps/share/saved_maps/package.xml
